batch_id,run_id,variant,variant_label,grid_level,subdivision,visual_condition,visual_condition_label,turn_count,turn_difficulty,turn_difficulty_label,model,status,metric,value
case3_batch_20260620_092907,case3_batch_20260620_092907_run_003,L2_grid,L2: Grid,2.0,4.0,grid,Grid,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_104034,case3_batch_20260618_104034_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_104034,case3_batch_20260618_104034_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_104034,case3_batch_20260618_104034_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_112624,case3_batch_20260618_112624_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.2727
case3_batch_20260618_112624,case3_batch_20260618_112624_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.3333
case3_batch_20260618_112624,case3_batch_20260618_112624_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.25
case3_batch_20260618_123946,case3_batch_20260618_123946_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.1111
case3_batch_20260618_123946,case3_batch_20260618_123946_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_123946,case3_batch_20260618_123946_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_134814,case3_batch_20260618_134814_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_134814,case3_batch_20260618_134814_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_134814,case3_batch_20260618_134814_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_153841,case3_batch_20260618_153841_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_153841,case3_batch_20260618_153841_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_153841,case3_batch_20260618_153841_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_163354,case3_batch_20260618_163354_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_163354,case3_batch_20260618_163354_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_163354,case3_batch_20260618_163354_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_172720,case3_batch_20260618_172720_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_172720,case3_batch_20260618_172720_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_172720,case3_batch_20260618_172720_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_182254,case3_batch_20260618_182254_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,5,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_182254,case3_batch_20260618_182254_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,5,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_182254,case3_batch_20260618_182254_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,5,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_204353,case3_batch_20260618_204353_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_204353,case3_batch_20260618_204353_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_204353,case3_batch_20260618_204353_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_070036,case3_batch_20260619_070036_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_070036,case3_batch_20260619_070036_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_070036,case3_batch_20260619_070036_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_081640,case3_batch_20260619_081640_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_081640,case3_batch_20260619_081640_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_081640,case3_batch_20260619_081640_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_100136,case3_batch_20260619_100136_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_100136,case3_batch_20260619_100136_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_100136,case3_batch_20260619_100136_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_120917,case3_batch_20260619_120917_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_120917,case3_batch_20260619_120917_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_120917,case3_batch_20260619_120917_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_134156,case3_batch_20260619_134156_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_134156,case3_batch_20260619_134156_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_134156,case3_batch_20260619_134156_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_181559,case3_batch_20260619_181559_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_181559,case3_batch_20260619_181559_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.1818
case3_batch_20260619_181559,case3_batch_20260619_181559_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_194452,case3_batch_20260619_194452_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_194452,case3_batch_20260619_194452_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_194452,case3_batch_20260619_194452_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_211455,case3_batch_20260619_211455_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.3077
case3_batch_20260619_211455,case3_batch_20260619_211455_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.1429
case3_batch_20260619_211455,case3_batch_20260619_211455_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.1429
case3_batch_20260619_224011,case3_batch_20260619_224011_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_224011,case3_batch_20260619_224011_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_224011,case3_batch_20260619_224011_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260620_072523,case3_batch_20260620_072523_run_001,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260620_072523,case3_batch_20260620_072523_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260620_072523,case3_batch_20260620_072523_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260620_092907,case3_batch_20260620_092907_run_002,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260620_092907,case3_batch_20260620_092907_run_003,L0_grid_labels,L0: Grid + labels,0.0,1.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_104034,case3_batch_20260618_104034_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_104034,case3_batch_20260618_104034_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_104034,case3_batch_20260618_104034_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_112624,case3_batch_20260618_112624_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.2632
case3_batch_20260618_112624,case3_batch_20260618_112624_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.125
case3_batch_20260618_112624,case3_batch_20260618_112624_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.3
case3_batch_20260618_123946,case3_batch_20260618_123946_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_123946,case3_batch_20260618_123946_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_123946,case3_batch_20260618_123946_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_134814,case3_batch_20260618_134814_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0909
case3_batch_20260618_134814,case3_batch_20260618_134814_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_134814,case3_batch_20260618_134814_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_153841,case3_batch_20260618_153841_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.1667
case3_batch_20260618_153841,case3_batch_20260618_153841_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_153841,case3_batch_20260618_153841_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_163354,case3_batch_20260618_163354_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_163354,case3_batch_20260618_163354_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_163354,case3_batch_20260618_163354_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_172720,case3_batch_20260618_172720_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.2857
case3_batch_20260618_172720,case3_batch_20260618_172720_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_172720,case3_batch_20260618_172720_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.3636
case3_batch_20260618_182254,case3_batch_20260618_182254_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,5,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0625
case3_batch_20260618_182254,case3_batch_20260618_182254_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,5,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_182254,case3_batch_20260618_182254_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,5,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_204353,case3_batch_20260618_204353_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_204353,case3_batch_20260618_204353_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260618_204353,case3_batch_20260618_204353_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_070036,case3_batch_20260619_070036_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_070036,case3_batch_20260619_070036_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_070036,case3_batch_20260619_070036_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_081640,case3_batch_20260619_081640_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.5714
case3_batch_20260619_081640,case3_batch_20260619_081640_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.7273
case3_batch_20260619_081640,case3_batch_20260619_081640_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.5
case3_batch_20260619_100136,case3_batch_20260619_100136_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.4
case3_batch_20260619_100136,case3_batch_20260619_100136_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.25
case3_batch_20260619_100136,case3_batch_20260619_100136_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.2857
case3_batch_20260619_120917,case3_batch_20260619_120917_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_120917,case3_batch_20260619_120917_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_120917,case3_batch_20260619_120917_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_134156,case3_batch_20260619_134156_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_134156,case3_batch_20260619_134156_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_134156,case3_batch_20260619_134156_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,2,medium,Medium (2 turns),gpt-5.5,completed,extra_tile_rate,0.0
case3_batch_20260619_181559,case3_batch_20260619_181559_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.619
case3_batch_20260619_181559,case3_batch_20260619_181559_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.5385
case3_batch_20260619_181559,case3_batch_20260619_181559_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,3,hard,Hard (3 turns),gpt-5.5,completed,extra_tile_rate,0.2667
case3_batch_20260619_194452,case3_batch_20260619_194452_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.5192
case3_batch_20260619_194452,case3_batch_20260619_194452_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.1333
case3_batch_20260619_194452,case3_batch_20260619_194452_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.1667
case3_batch_20260619_211455,case3_batch_20260619_211455_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.3333
case3_batch_20260619_211455,case3_batch_20260619_211455_run_002,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.25
case3_batch_20260619_211455,case3_batch_20260619_211455_run_003,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,1,easy,Easy (1 turn),gpt-5.5,completed,extra_tile_rate,0.3333
case3_batch_20260619_224011,case3_batch_20260619_224011_run_001,L1_grid_labels,L1: Grid + labels,1.0,2.0,grid_labels,Grid + labels,4,very_hard,Very hard (>3 turns),gpt-5.5,completed,extra_tile_rate,0.0
